is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,1D,2D,3D
0,50.17,0.87,0,1,0,-0.013623671335878199,0.2219001659357271,0.45852857801311586
0,44.6,2.06,1,0,0,0.022429418344164093,-0.2501352191015401,0.3294157818280853
0,8.51,1.17,1,0,0,0.2303244611303569,-0.47598939160643366,0.25485585391401716
0,21.81,0.18,1,0,0,0.7672056892734714,0.7170396092464684,0.9701114914687246
0,61.26,1.84,1,0,0,0.4170287503079098,0.22497123152959822,-0.08471575612365007
0,2.57,0.46,1,0,0,-1.0577295298293998,0.15106619132252236,-0.34060230995631624
0,11.78,0.62,1,0,0,-0.10156902226954344,-0.12173324172342315,0.1947028707030958
0,66.24,0.81,0,1,0,-0.6375282567802621,-0.21235614179434234,0.11970543676925643
0,51.51,0.73,0,1,0,-0.018228789365437974,0.6561282666290469,-0.1345809060348952
0,28.27,1.65,1,0,0,0.2819452549854778,0.2934100204299507,0.4156187079586526
0,8.16,0.95,0,1,0,-0.5364358135458658,-0.09143686862667733,-0.008832685614266329
0,99.03,0.46,0,1,0,-0.1189368089858019,0.35186811955930153,0.12500310131093903
0,15.04,0.51,1,0,0,-0.6178284484940336,-0.12368899855325911,-0.04836976899622794
0,0.93,0.22,1,0,0,-0.5829733791716623,-0.18157786363258105,-0.1824867470062131
0,22.61,1.24,0,1,0,-0.10288875684776987,0.042604477832915835,-0.3159475199496499
0,63.09,1.16,1,0,0,0.2946306626466102,0.3803908451593441,-0.4346136624437438
0,138.3,2.21,1,0,0,-0.032732664766389745,-0.26305649988528296,0.37907108139297085
0,5.5,0.09,0,1,0,-0.40433183000908984,-0.00944721018186933,-0.28037345213625214
0,0.63,0.46,0,0,1,0.39810507857520344,-0.4330040502870863,-0.08351072946941815
1,179.87,2.23,0,0,1,0.47373669354405584,-0.6098305133352722,0.3832282010910961
0,14.86,0.32,1,0,0,0.13298057285808765,-0.4222800506740962,-0.03594408579370526
0,6.99,0.3,0,1,0,-0.41234977286106556,0.062180557351046696,-0.022482631455591387
0,13.98,0.77,0,1,0,-0.6799644581549417,0.19124374310476908,0.21827219253117405
0,8.1,0.03,0,1,0,-1.0702326112034677,0.14543253819234392,-0.31735834761360665
0,7.63,0.81,0,1,0,-0.0020660471344732235,-0.3688769520362636,0.16377572396844856
0,391.63,9.69,0,1,0,0.6770997631394826,1.3630002051415866,0.22446504894206407
0,320.88,0.84,1,0,0,0.3600684367632825,0.1505751724720819,-0.027107066691678606
0,11.52,0.68,0,1,0,-1.1448361993976122,0.14715683635653878,-0.34077533867292875
0,10.21,0.78,1,0,0,0.35936853824406867,-0.386841722537576,0.2856124606167256
1,997.36,9.07,0,0,1,0.2483904926160008,0.11174923161507916,0.10669006337936028
0,0.88,0.21,1,0,0,-0.5852618363593497,-0.06482875546178704,-0.06196019354992835
0,3.25,0.3,0,0,1,-0.76727806774264,0.07079794498655775,0.2464232876752507
0,156.39,0.84,0,0,1,0.17240459816554124,-0.16144628360495258,0.1871378114107079
0,25.0,0.59,1,0,0,-0.3986386172084886,-0.2948049518955027,-0.01214737232954882
0,38.1,1.43,0,1,0,0.3857883101133924,-0.7083351930821604,0.2871128619700531
0,0.44,0.1,0,0,1,0.4299753053888306,-0.3939799469713544,-0.1598344420493977
0,6.22,0.49,1,0,0,-0.6150885927138979,0.17552760616380436,-0.3525369244904888
0,501.9,2.2,0,1,0,0.7728242608851097,1.5969196732299569,0.26772716951706843
0,17.52,1.19,0,1,0,-0.12138189663318749,-0.3805455833014975,0.16772939185593952
0,156.03,1.4,0,0,1,-0.148095778821967,0.3650602208800864,-0.14008594317537806
1,197.51,7.9,0,0,1,0.8830866591419007,-0.174480412430801,-0.29529954294135713
0,6.88,0.9,0,1,0,-0.41468991683697487,0.13376303017446903,-0.3113786278161082
0,22.96,0.44,1,0,0,-0.7049201148828106,-0.13157940180692304,-0.017737315175791527
0,19.26,0.63,0,1,0,-0.26984699017614816,0.2869135231806032,-0.4120387861250475
0,44.05,0.25,0,0,1,-0.012168388612740565,0.1613763826284193,0.4044482306251885
0,27.84,1.55,0,1,0,-0.49222634188991987,-0.10187520440537112,0.1723860650848906
0,29.24,1.77,1,0,0,0.16511579760452463,0.022661030553125273,-0.21913938314895837
0,3.67,1.63,0,1,0,-0.3151097443050137,-0.048210411744023435,0.12811325877347166
0,7.95,0.46,1,0,0,-0.8137752571759893,0.10055687751650133,-0.10189318286809432
0,3.33,0.57,1,0,0,-1.05204748182932,0.1448201970949255,-0.3104257748487127
0,36.61,1.23,1,0,0,0.007179793681194879,-0.03493643750113932,-0.2411266057263142
0,28.0,1.4,0,1,0,0.4505738593843143,-0.05646740875643282,-0.482180767032536
0,50.36,0.76,0,1,0,-0.02961584635782671,0.17958975568939856,0.47769158588682764
0,9.64,0.81,1,0,0,-0.4852943218702985,0.051249508732330966,0.24759130642285626
0,17.49,0.22,1,0,0,-0.8441977886851366,-0.09946784874403074,-0.15257150110987272
0,4.36,0.12,1,0,0,-0.7565484763483444,0.00448466811026717,-0.04647666914136765
0,18.89,1.39,1,0,0,0.23762294559399705,0.09119473222203646,-0.30189181008008226
0,5.76,0.61,0,1,0,-0.5950519105890122,0.021055089233385744,0.053897897501631375
0,6.19,0.57,0,1,0,-0.2142755722747107,0.1999013186186652,0.44661528020666386
0,117.37,2.0,1,0,0,0.03710036433046194,-0.17583968183445708,0.2597850291414187
0,15.98,0.39,1,0,0,-0.6250285271174079,-0.03920402418120467,-0.045873089582873394
0,25.75,0.47,0,1,0,-0.4106306836871672,-0.34533432144220916,0.048369020621247816
0,4.05,0.98,1,0,0,-0.24455146033134065,-0.19215548934395288,0.0817766054093289
0,48.8,1.51,1,0,0,0.15557609237307002,0.2675453589797837,0.013685129742424938
0,53.83,0.8,0,1,0,-0.16049445425214465,0.425620855830763,-0.05546578844320497
0,1.16,0.28,0,1,0,-0.7784212068511145,-0.09710815636481782,0.16251928647686115
0,924.01,2.56,0,1,0,0.45409029358659597,0.6280774818803979,-0.059540316609300196
0,5.12,0.52,0,0,1,-0.30477540855606083,-0.27598143570975475,-0.12126330547143098
0,18.2,0.72,1,0,0,-0.3485012664218336,-0.10279788261008277,0.18686042520309293
0,2.91,0.4,1,0,0,-1.104493389956319,0.14167008640030126,-0.31463157765609545
1,210.45,3.24,0,0,1,0.8502710891917116,-0.21734373123056666,0.02848434855503193
0,20.57,0.96,0,1,0,-0.45070397893578057,-0.12654573328941796,-0.06987500075726326
0,0.23,0.12,1,0,0,0.10543990650309301,-0.396650249077419,0.2559469187780124
0,38.95,1.76,0,1,0,0.34321820232432243,-0.45411470487174044,0.24702140109405382
0,4.21,0.13,1,0,0,-0.7272672502344207,-0.07790137578027166,0.07046642478238829
0,62.47,0.37,0,0,1,-0.5609328678013759,0.1657988526876349,0.394603514221126
1,7.41,0.32,0,0,1,0.6379011586304217,-0.08369025455908995,-0.4197177983564282
0,17.34,0.2,0,1,0,-0.5470028007189887,0.035978446900618445,-0.06667452268119439
0,102.96,0.87,0,1,0,0.9344118041848817,1.9922071452829428,0.3406712632296283
0,2.19,0.27,0,1,0,-0.5569856188099604,0.06525789835551016,-0.029254108014605935
0,4.86,0.51,1,0,0,-0.720437645970169,0.01743204866764861,0.15912088524162604
0,81.38,2.08,1,0,0,0.24147201177982291,-0.36888376712627075,-0.18111024540993276
0,117.38,0.53,1,0,0,0.924977794770908,1.9691296428594853,0.3364219462787635
1,179.83,2.26,0,0,1,0.5924492715413082,0.046228693612487104,0.3503903342899936
0,23.43,0.95,1,0,0,0.4337693327132301,0.8405699947313239,0.3167126965687484
