is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,hp,attack,defense,spattack,spdefense,speed
0,96.04,1.44,0,1,0,288,200,196,135,164,85
0,60.11,1.66,1,0,0,273,181,144,168,249,189
0,31.85,1.09,0,1,0,251,112,152,108,218,147
0,54.71,1.13,0,1,0,267,234,264,75,143,161
0,34.86,1.98,0,1,0,285,240,183,188,222,160
0,35.85,1.74,1,0,0,268,180,185,304,182,115
0,41.72,0.76,0,0,1,252,125,229,157,201,156
1,63.97,1.47,0,0,1,241,336,105,316,114,336
0,41.48,0.48,0,0,1,260,145,251,129,193,130
0,42.21,2.34,0,1,0,267,218,149,236,146,253
0,40.75,1.7,1,0,0,236,136,140,291,187,234
0,17.3,0.74,0,1,0,243,156,133,116,102,93
0,33.64,0.8,1,0,0,250,146,148,185,162,266
0,99.8,2.19,0,1,0,330,268,175,151,174,219
1,980.7,0.14,0,0,1,227,103,298,87,297,78
0,3.19,0.09,1,0,0,202,104,124,132,136,80
0,33.17,1.16,0,0,1,304,178,151,306,204,201
0,24.98,1.61,1,0,0,300,280,167,142,163,157
0,94.27,1.71,1,0,0,301,217,148,115,152,225
0,67.26,1.75,0,1,0,301,216,255,337,229,119
0,12.0,0.49,1,0,0,241,96,99,97,103,131
0,8.27,0.21,0,1,0,232,140,200,131,209,85
0,58.57,1.68,1,0,0,256,216,249,125,181,221
1,78.82,0.31,0,0,1,283,276,225,276,201,226
0,135.97,1.55,0,1,0,430,345,207,222,137,251
0,40.25,1.15,1,0,0,217,159,162,175,201,120
0,1.7,0.17,1,0,0,195,95,79,118,163,128
0,54.08,1.47,0,1,0,255,304,207,129,135,177
0,5.58,0.31,1,0,0,234,139,174,98,132,135
0,70.87,1.65,1,0,0,308,233,185,159,172,260
0,0.92,0.45,1,0,0,267,161,175,161,152,175
0,20.62,0.77,1,0,0,269,175,191,169,154,91
0,23.71,1.07,0,1,0,202,200,79,153,129,197
0,48.38,1.5,1,0,0,638,31,40,175,332,103
0,101.22,2.59,1,0,0,344,268,229,138,202,230
0,43.26,1.97,0,1,0,276,223,144,229,172,258
0,79.01,1.76,1,0,0,283,227,275,224,236,224
0,52.19,0.45,0,1,0,175,91,270,98,190,78
0,17.6,1.33,0,1,0,301,123,115,186,94,207
0,10.69,1.29,1,0,0,203,79,133,57,71,86
0,87.68,2.25,1,0,0,281,236,168,151,140,221
0,34.6,2.27,1,0,0,266,229,163,235,237,148
1,39.69,0.83,1,0,0,301,206,187,215,296,256
0,150.58,2.24,0,1,0,318,209,168,256,178,199
0,2.35,0.37,1,0,0,217,65,69,108,107,84
0,67.9,1.33,1,0,0,292,116,153,143,166,89
0,102.32,1.48,1,0,0,325,337,144,156,110,149
1,23.59,0.54,0,0,1,321,302,196,216,207,256
0,55.58,2.43,1,0,0,259,123,314,99,353,142
0,12.93,0.85,0,1,0,220,177,123,112,133,173
1,175.01,1.84,0,0,1,272,136,209,212,422,149
0,6.03,0.14,1,0,0,205,92,55,195,157,136
0,6.48,0.56,0,0,1,228,179,127,153,138,92
1,1.31,0.49,0,0,1,341,212,209,232,208,259
0,11.52,1.42,1,0,0,293,166,167,208,326,198
0,19.06,0.67,0,1,0,230,144,95,187,162,198
0,45.12,1.53,1,0,0,247,145,119,252,206,246
0,32.83,0.92,0,1,0,317,144,166,85,114,39
0,1.42,0.15,1,0,0,312,107,91,128,124,172
0,68.55,0.25,1,0,0,229,115,191,149,101,67
0,6.07,0.67,0,1,0,202,116,158,140,137,81
0,32.89,0.95,0,1,0,271,204,149,132,138,110
0,41.34,0.44,0,0,1,254,136,232,137,210,140
0,76.2,0.8,1,0,0,250,207,256,158,173,203
0,5.85,0.32,1,0,0,270,122,119,119,138,100
0,16.86,1.19,0,1,0,267,188,182,169,133,215
1,60.75,1.92,0,0,1,241,206,194,226,189,423
1,333.33,2.9,0,0,1,341,276,257,315,276,174
0,256.51,2.38,1,0,0,420,258,130,104,154,111
1,56.46,1.66,0,0,1,312,197,236,226,257,203
1,199.88,5.8,0,0,1,382,298,226,298,186,226
0,6.19,0.87,0,1,0,199,267,194,86,61,120
0,161.64,5.86,1,0,0,304,156,182,210,290,175
0,44.62,1.97,0,1,0,274,157,213,300,150,123
0,32.77,1.51,0,1,0,287,229,160,231,220,162
0,39.43,0.41,0,0,1,240,127,218,168,194,142
0,87.02,1.8,0,1,0,288,248,223,104,154,215
0,2.94,0.53,1,0,0,240,101,113,94,118,115
0,20.68,0.58,0,1,0,243,134,126,107,102,169
0,5.48,0.39,0,1,0,277,122,99,122,145,80
0,22.0,1.37,0,1,0,229,149,172,128,167,124
0,31.76,0.76,1,0,0,243,148,107,143,155,127
1,23.98,1.64,0,0,1,258,270,108,310,110,371
0,113.02,1.63,1,0,0,248,204,259,114,96,94
0,135.1,1.55,1,0,0,336,168,226,193,212,106
0,97.72,1.71,1,0,0,260,196,279,115,193,164
0,29.29,1.61,1,0,0,268,162,155,161,204,235
0,98.54,2.43,0,0,1,321,216,220,204,188,215
0,66.59,1.99,0,1,0,281,206,154,134,125,117
0,18.78,1.23,1,0,0,276,188,163,178,133,208
0,69.06,4.06,1,0,0,244,226,169,152,179,184
1,230.93,2.01,0,0,1,274,236,392,149,226,136
0,6.62,0.61,1,0,0,284,134,113,137,138,68
1,197.64,4.95,0,0,1,393,241,248,285,232,203
0,5.45,0.51,1,0,0,230,103,48,180,166,157
0,8.76,0.77,1,0,0,195,121,120,149,117,146
0,39.78,1.72,0,1,0,255,171,139,225,152,218
0,5.02,0.22,0,1,0,214,97,95,104,104,211
0,7.2,0.32,0,1,0,248,159,125,122,114,93
1,213.44,2.17,0,0,1,351,284,176,194,186,236
0,2.6,0.41,1,0,0,281,158,153,222,150,213
0,98.61,0.27,0,1,0,190,98,279,100,201,66
0,0.64,0.13,0,1,0,292,88,39,102,65,61
0,28.92,0.48,0,1,0,258,270,114,89,69,112
0,15.51,1.03,0,1,0,221,183,229,101,132,68
0,30.18,0.98,0,1,0,284,222,138,202,149,223
0,8.87,0.54,0,1,0,196,99,99,151,147,153
0,4.64,0.71,0,0,1,218,164,124,163,102,117
0,25.09,0.75,1,0,0,322,37,36,55,144,72
0,3.61,0.19,0,1,0,217,111,80,55,77,66
0,22.62,1.31,1,0,0,248,163,113,268,138,270
0,132.68,2.8,0,1,0,386,134,89,191,77,155
0,44.63,1.42,0,1,0,296,150,170,294,217,236
0,47.14,2.14,1,0,0,256,190,319,99,144,166
0,16.8,0.63,1,0,0,291,112,132,185,140,183
0,72.0,1.14,0,1,0,272,225,146,117,140,112
0,499.15,1.49,1,0,0,307,251,421,114,112,54
1,19.55,1.05,0,0,1,281,185,161,323,250,226
0,119.89,1.85,1,0,0,281,293,235,135,172,164
0,31.94,0.64,1,0,0,314,153,137,105,114,100
0,56.35,1.79,0,1,0,299,237,126,220,149,146
0,38.7,0.74,1,0,0,184,182,124,88,82,185
0,14.15,0.7,1,0,0,203,108,111,137,92,164
0,7.0,0.26,0,1,0,216,122,132,160,118,111
0,159.83,5.88,1,0,0,327,128,165,200,314,172
0,208.14,9.25,0,1,0,180,100,345,88,117,167
0,39.8,0.35,0,0,1,248,121,231,138,230,130
0,51.73,0.99,0,1,0,318,257,183,147,145,94
0,30.33,0.67,1,0,0,255,196,155,139,164,165
0,0.74,0.03,1,0,0,232,98,102,176,212,129
1,36.28,0.64,0,0,1,249,225,177,158,193,266
0,5.77,0.25,0,0,1,169,95,159,207,138,111
0,49.48,1.2,0,1,0,281,170,149,173,235,215
0,17.89,0.25,0,1,0,244,152,179,75,86,56
0,42.33,0.93,0,1,0,275,170,120,101,120,61
0,84.2,1.17,0,1,0,280,148,81,48,81,80
0,94.45,0.8,0,0,1,235,154,123,97,117,87
0,6.95,0.35,1,0,0,193,133,118,135,116,107
0,3.36,0.48,0,1,0,226,150,127,97,105,106
0,62.05,0.9,0,1,0,309,253,216,102,208,178
0,101.99,1.67,0,1,0,327,323,233,213,235,150
1,25.87,2.23,0,0,1,283,280,110,268,110,371
0,8.13,0.62,0,1,0,285,218,152,155,129,286
0,113.31,1.99,1,0,0,226,212,289,141,280,122
0,12.2,0.71,0,1,0,238,166,161,297,201,207
0,98.66,2.6,0,0,1,331,217,195,246,187,214
1,199.35,1.68,0,0,1,301,220,298,272,216,176
0,31.25,1.08,0,1,0,276,145,242,244,170,133
0,30.27,0.8,1,0,0,217,120,149,117,122,116
0,14.9,0.99,0,1,0,232,134,145,214,149,177
0,28.84,0.35,0,1,0,260,212,128,158,195,214
0,132.55,1.93,0,1,0,366,279,165,127,112,142
0,9.05,0.34,1,0,0,240,150,167,102,110,101
0,83.48,2.35,0,1,0,298,268,194,219,175,136
0,36.09,0.86,1,0,0,264,208,144,152,149,176
0,38.44,0.19,1,0,0,211,159,132,115,89,135
1,1.14,0.15,0,0,1,318,240,226,236,212,236
1,942.43,2.94,0,0,1,320,323,316,236,205,216
1,83.86,1.22,0,0,1,283,276,201,242,203,257
0,50.17,0.87,0,1,0,246,165,206,174,196,117
0,44.6,2.06,1,0,0,272,171,210,296,183,106
0,8.51,1.17,1,0,0,291,165,147,206,335,185
0,21.81,0.18,1,0,0,171,45,437,42,542,26
0,61.26,1.84,1,0,0,281,171,232,146,184,228
0,2.57,0.46,1,0,0,203,72,107,69,97,56
0,11.78,0.62,1,0,0,420,141,111,192,110,112
0,66.24,0.81,0,1,0,231,62,108,154,260,109
0,51.51,0.73,0,1,0,283,213,253,61,168,155
0,28.27,1.65,1,0,0,333,145,294,172,270,117
0,8.16,0.95,0,1,0,247,105,87,162,101,105
0,99.03,0.46,0,1,0,286,205,197,128,139,90
0,15.04,0.51,1,0,0,195,110,110,144,100,147
0,0.93,0.22,1,0,0,153,151,81,91,121,222
0,22.61,1.24,0,1,0,275,158,149,96,177,201
0,63.09,1.16,1,0,0,281,269,195,118,207,163
0,138.3,2.21,1,0,0,325,132,145,200,239,126
0,5.5,0.09,0,1,0,235,154,110,124,133,198
0,0.63,0.46,0,0,1,248,201,129,234,148,264
1,179.87,2.23,0,0,1,289,136,257,230,436,122
0,14.86,0.32,1,0,0,274,164,126,211,147,250
0,6.99,0.3,0,1,0,231,143,166,112,117,128
0,13.98,0.77,0,1,0,164,103,196,81,196,83
0,8.1,0.03,0,1,0,275,59,113,57,102,106
0,7.63,0.81,0,1,0,280,109,180,192,202,215
0,391.63,9.69,0,1,0,289,176,414,118,180,67
0,320.88,0.84,1,0,0,276,267,212,342,224,61
0,11.52,0.68,0,1,0,232,67,122,56,55,64
0,10.21,0.78,1,0,0,270,157,148,259,315,156
1,997.36,9.07,0,0,1,335,234,242,198,238,134
0,0.88,0.21,1,0,0,240,116,107,119,166,168
0,3.25,0.3,0,0,1,237,108,106,111,136,106
0,156.39,0.84,0,0,1,278,143,136,212,260,234
0,25.0,0.59,1,0,0,240,166,105,189,130,164
0,38.1,1.43,0,1,0,242,129,136,322,185,240
0,0.44,0.1,0,0,1,237,228,139,224,143,267
0,6.22,0.49,1,0,0,221,171,78,87,93,97
0,501.9,2.2,0,1,0,317,266,395,110,116,92
0,17.52,1.19,0,1,0,291,127,115,203,134,166
0,156.03,1.4,0,0,1,309,198,210,120,130,163
1,197.51,7.9,0,0,1,351,314,216,283,237,212
0,6.88,0.9,0,1,0,222,171,130,114,118,150
0,22.96,0.44,1,0,0,285,79,96,177,118,61
0,19.26,0.63,0,1,0,233,205,128,80,116,128
0,44.05,0.25,0,0,1,241,115,233,143,232,146
0,27.84,1.55,0,1,0,293,156,109,169,158,90
0,29.24,1.77,1,0,0,275,184,137,147,187,223
0,3.67,1.63,0,1,0,238,150,145,125,167,136
0,7.95,0.46,1,0,0,223,95,105,90,70,131
0,3.33,0.57,1,0,0,206,93,112,59,121,70
0,36.61,1.23,1,0,0,266,211,127,161,131,193
0,28.0,1.4,0,1,0,268,282,235,117,203,294
0,50.36,0.76,0,1,0,249,162,206,160,202,127
0,9.64,0.81,1,0,0,231,124,160,152,141,110
0,17.49,0.22,1,0,0,190,86,104,78,116,161
0,4.36,0.12,1,0,0,232,103,100,107,109,141
0,18.89,1.39,1,0,0,263,225,153,145,173,207
0,5.76,0.61,0,1,0,233,134,122,92,158,132
0,6.19,0.57,0,1,0,261,126,211,144,200,82
0,117.37,2.0,1,0,0,313,223,201,269,160,133
0,15.98,0.39,1,0,0,205,105,116,132,92,139
0,25.75,0.47,0,1,0,216,143,91,173,121,201
0,4.05,0.98,1,0,0,236,135,154,150,150,155
0,48.8,1.51,1,0,0,638,25,51,149,326,126
0,53.83,0.8,0,1,0,331,210,193,132,163,129
0,1.16,0.28,0,1,0,216,101,72,106,172,118
0,924.01,2.56,0,1,0,318,287,231,134,157,93
0,5.12,0.52,0,0,1,236,198,117,172,113,123
0,18.2,0.72,1,0,0,251,100,154,159,206,121
0,2.91,0.4,1,0,0,227,54,74,123,130,38
1,210.45,3.24,0,0,1,386,274,226,327,232,186
0,20.57,0.96,0,1,0,226,136,109,149,113,129
0,0.23,0.12,1,0,0,240,119,195,200,247,210
0,38.95,1.76,0,1,0,275,145,173,267,232,216
0,4.21,0.13,1,0,0,229,81,120,181,145,53
0,62.47,0.37,0,0,1,235,83,183,70,217,66
1,7.41,0.32,0,0,1,318,292,203,190,189,292
0,17.34,0.2,0,1,0,230,124,132,128,133,113
0,102.96,0.87,0,1,0,246,223,264,95,109,68
0,2.19,0.27,0,1,0,262,119,158,110,94,101
0,4.86,0.51,1,0,0,235,67,144,149,123,65
0,81.38,2.08,1,0,0,279,224,142,193,131,264
0,117.38,0.53,1,0,0,235,226,261,125,113,89
1,179.83,2.26,0,0,1,330,186,261,194,253,206
0,23.43,0.95,1,0,0,228,253,283,141,199,121
0,5.77,0.92,0,1,0,231,107,114,159,141,95
0,18.54,0.76,1,0,0,246,197,135,182,108,279
1,176.7,1.81,0,0,1,321,184,186,292,221,228
0,30.88,0.71,1,0,0,448,183,155,125,114,141
0,30.97,1.05,0,1,0,259,202,289,101,239,136
0,79.99,2.29,0,1,0,263,166,217,120,298,112
0,7.62,0.62,1,0,0,285,125,182,154,167,242
0,27.89,0.68,0,1,0,205,134,155,119,100,103
0,13.48,0.85,0,1,0,255,350,196,201,195,156
0,30.34,0.88,0,1,0,288,168,136,151,172,234
1,257.89,1.91,0,0,1,307,240,216,180,189,277
1,0.14,0.33,0,0,1,291,255,159,261,158,266
1,0.12,0.02,0,0,1,220,84,98,66,98,86
0,17.84,0.74,0,1,0,292,127,123,210,130,185
0,26.65,0.32,1,0,0,232,206,143,201,177,252
0,16.16,1.28,0,1,0,280,113,130,190,136,209
0,14.04,0.91,1,0,0,197,108,101,92,66,112
0,142.84,2.01,1,0,0,333,301,140,189,163,146
0,154.21,1.55,1,0,0,344,186,205,235,195,131
0,31.93,1.2,0,1,0,255,228,153,112,158,91
0,39.31,1.77,1,0,0,254,284,108,55,190,315
0,40.92,1.34,0,1,0,286,268,195,222,171,159
0,45.72,1.36,1,0,0,287,188,187,302,163,119
0,15.64,1.53,0,1,0,233,157,195,133,194,146
0,2.67,0.62,1,0,0,268,138,131,209,188,189
0,5.85,0.48,0,1,0,196,125,103,131,119,199
0,10.16,0.89,1,0,0,261,98,205,185,179,235
0,20.8,0.61,0,1,0,219,147,101,86,93,117
0,84.86,1.69,0,1,0,338,181,193,173,176,126
0,13.71,0.49,1,0,0,217,196,195,33,113,22
1,259.86,2.11,0,0,1,310,237,294,187,180,208
0,4.39,0.32,0,0,1,210,169,116,168,125,107
0,85.82,2.06,1,0,0,294,255,176,147,173,182
0,55.91,2.16,0,1,0,279,345,174,268,195,228
0,67.75,3.54,1,0,0,253,223,160,135,203,158
0,3.42,0.45,0,0,1,214,111,137,107,110,130
0,20.89,0.92,0,1,0,204,84,89,93,79,103
0,41.92,0.14,0,0,1,248,152,194,129,214,140
0,49.74,1.96,0,1,0,246,191,336,114,130,152
0,39.86,0.37,0,0,1,254,135,208,153,193,159
0,318.51,2.25,0,1,0,267,266,234,299,239,58
1,78.0,1.93,0,0,1,283,248,219,245,248,226
0,54.83,0.55,1,0,0,199,107,276,96,190,75
0,2.32,0.44,1,0,0,228,120,139,94,150,121
0,33.78,1.22,1,0,0,442,176,191,106,98,165
0,301.65,3.49,1,0,0,339,319,184,135,146,192
0,32.23,0.84,0,0,1,310,180,165,302,172,174
1,33.39,0.65,0,0,1,249,217,164,158,178,292
1,5.02,0.46,0,0,1,328,170,190,292,264,216
0,15.61,0.77,1,0,0,249,181,136,90,104,186
0,7.03,0.11,0,1,0,196,127,126,107,135,168
1,428.37,2.06,1,0,0,323,216,243,264,244,190
1,68.75,1.84,0,1,0,319,286,216,264,192,238
0,74.94,1.71,1,0,0,282,171,146,162,261,157
0,87.18,1.27,1,0,0,288,171,193,228,162,302
0,96.65,0.85,1,0,0,185,102,303,117,235,81
0,6.93,0.28,1,0,0,239,139,220,151,229,99
0,1.8,0.57,1,0,0,260,192,100,193,129,205
0,40.59,0.24,0,0,1,259,137,229,157,236,143
0,12.53,0.75,0,1,0,216,137,109,172,108,150
0,95.7,0.83,0,1,0,221,144,170,74,79,94
0,104.03,2.55,0,1,0,330,338,147,135,110,112
0,6.53,0.42,0,1,0,184,118,114,104,110,232
0,23.26,0.92,0,1,0,205,222,57,160,60,144
0,24.17,0.65,1,0,0,294,146,87,228,126,324
0,108.89,2.61,0,0,1,329,201,223,223,189,236
0,22.52,1.4,0,1,0,267,200,156,198,144,215
0,39.34,0.56,0,0,1,248,151,214,129,223,130
0,33.66,1.37,0,1,0,245,113,116,147,175,123
1,33.24,0.07,0,0,1,249,205,162,158,206,282
0,46.49,0.83,0,1,0,224,110,158,329,199,353
0,28.99,1.01,1,0,0,265,204,99,90,215,178
0,3.04,0.36,1,0,0,207,78,100,79,93,90
0,8.97,0.47,1,0,0,210,91,123,101,151,242
0,1.67,0.3,0,1,0,185,77,71,77,59,94
0,19.53,0.99,1,0,0,239,150,107,156,116,150
0,98.62,2.12,0,0,1,328,201,176,234,225,219
0,0.14,1.32,1,0,0,219,117,100,292,115,219
0,117.35,1.32,0,0,1,330,218,175,195,226,150
0,27.58,0.51,0,1,0,250,178,140,220,186,229
0,11.45,0.48,0,1,0,185,169,180,126,114,120
0,13.12,0.22,0,1,0,183,81,77,65,71,215
1,324.49,4.87,0,0,1,370,248,224,358,236,226
0,3.91,0.4,1,0,0,199,122,75,69,83,162
0,11.61,0.96,0,1,0,184,151,113,142,94,128
0,4.58,0.7,0,1,0,207,116,101,81,99,199
0,28.2,0.43,1,0,0,209,125,128,115,103,137
0,8.21,0.45,1,0,0,246,145,171,167,178,86
1,227.21,5.2,0,0,1,341,231,296,186,344,230
0,1.92,0.22,1,0,0,208,65,85,96,131,79
0,7.12,0.07,0,1,0,234,113,195,87,118,81
0,4.98,0.38,0,1,0,198,137,79,139,119,164
0,2.53,0.5,1,0,0,196,60,96,86,105,66
0,114.35,1.48,0,1,0,277,268,203,133,191,161
0,2.94,0.59,0,1,0,199,183,71,163,88,124
0,0.52,0.31,0,1,0,239,219,170,218,118,262
0,39.27,0.37,0,0,1,257,135,210,141,243,131
0,6.65,0.71,1,0,0,254,173,116,106,126,118
0,100.11,0.88,1,0,0,254,224,199,115,101,74
0,5.3,0.51,0,0,1,223,160,111,176,125,125
1,47.79,2.29,0,0,1,281,325,266,196,203,162
0,98.79,1.38,1,0,0,309,146,205,180,162,115
0,40.62,0.84,0,1,0,359,291,139,136,151,204
0,2.54,0.53,1,0,0,212,113,97,94,110,187
0,6.59,0.13,0,1,0,193,140,81,145,128,216
0,18.79,0.63,0,1,0,211,182,150,70,113,147
0,13.82,0.84,1,0,0,310,273,126,145,133,97
0,7.25,0.92,1,0,0,256,143,204,184,176,254
0,60.31,1.15,1,0,0,241,277,248,107,125,178
0,7.74,0.76,0,1,0,230,58,146,73,67,77
0,54.51,1.99,0,1,0,261,119,296,109,353,149
0,142.77,0.98,0,1,0,267,258,170,180,196,221
0,23.12,0.46,1,0,0,326,189,295,118,181,122
1,34.88,1.08,0,0,1,249,225,178,136,206,262
1,0.09,0.14,0,0,1,259,398,294,136,98,225
0,14.04,0.58,0,1,0,241,182,131,96,124,172
0,31.25,1.4,1,0,0,258,262,218,133,205,277
0,24.21,1.63,0,1,0,244,93,185,140,187,59
0,9.7,0.48,0,1,0,353,187,145,190,185,67
0,38.96,1.3,0,1,0,252,152,146,301,170,203
0,155.61,1.07,0,0,1,297,211,211,115,135,153
0,210.36,2.3,0,1,0,234,180,270,207,199,100
0,21.25,0.71,0,1,0,226,175,114,114,106,98
0,1.14,0.32,0,1,0,298,113,88,126,104,173
0,91.01,0.61,0,0,1,193,122,173,93,126,100
0,72.61,0.37,1,0,0,285,123,164,197,226,186
0,100.41,1.29,1,0,0,301,273,193,245,194,236
0,17.83,0.84,1,0,0,277,171,201,178,229,225
0,10.73,0.13,0,1,0,198,117,89,109,102,151
0,23.44,0.45,0,1,0,338,167,174,144,161,162
0,88.0,1.54,0,1,0,281,197,221,86,170,243
0,4.39,0.69,0,0,1,206,179,116,155,126,125
0,61.02,0.81,1,0,0,281,250,202,107,214,175
0,11.76,0.77,0,1,0,254,117,128,195,134,173
1,82.72,1.82,0,0,1,283,232,198,289,226,234
0,27.92,1.42,1,0,0,274,181,117,156,216,232
0,2.58,0.07,0,1,0,263,166,125,187,152,236
0,6.64,0.84,0,1,0,205,128,109,164,158,122
0,1.07,0.14,1,0,0,149,117,72,85,133,212
0,125.57,2.45,0,1,0,265,282,165,233,174,235
0,55.41,0.64,0,1,0,242,105,269,186,194,78
0,12.53,1.37,1,0,0,413,176,115,184,105,96
0,47.88,0.74,1,0,0,265,290,117,199,149,164
0,23.11,0.82,0,1,0,246,140,148,197,188,113
0,32.17,0.43,0,1,0,349,200,164,218,199,90
0,38.88,1.1,1,0,0,624,19,35,80,234,132
0,0.95,0.2,0,1,0,219,158,216,115,106,84
0,27.83,0.85,0,1,0,248,188,87,122,176,159
1,327.85,3.0,0,0,1,347,314,294,156,137,174
0,38.62,1.52,0,1,0,255,329,99,44,168,266
0,2.9,0.08,0,1,0,237,187,200,159,204,156
0,1.45,0.23,1,0,0,201,85,206,143,137,78
0,129.04,2.05,1,0,0,302,279,179,163,183,124
0,37.87,0.96,0,1,0,265,193,162,125,139,160
0,15.28,0.83,0,1,0,220,130,315,130,326,101
0,41.25,1.4,1,0,0,257,107,83,260,204,196
0,19.5,0.73,1,0,0,271,159,139,137,137,149
0,10.05,0.43,1,0,0,278,127,150,209,178,191
0,1.51,0.42,1,0,0,219,118,109,89,102,137
1,117.66,2.39,0,0,1,324,412,212,344,209,325
0,0.14,0.27,0,0,1,223,160,244,202,239,216
0,5.4,0.63,0,1,0,230,120,88,167,101,162
0,5.52,0.02,0,1,0,359,95,66,119,82,75
0,10.56,0.64,0,1,0,211,109,102,148,125,139
0,1.46,0.09,1,0,0,224,125,119,78,83,99
0,83.68,1.92,0,1,0,280,184,211,216,215,150
0,19.12,0.7,1,0,0,236,94,123,116,125,115
0,23.6,1.16,1,0,0,382,140,121,168,172,163
0,0.39,0.24,0,0,1,236,145,228,249,200,191
0,209.28,2.05,0,1,0,311,327,191,217,218,171
0,11.54,1.1,0,1,0,177,172,203,134,133,117
0,88.96,0.88,0,1,0,275,210,208,87,180,243
0,16.91,1.29,1,0,0,291,122,127,205,105,203
0,128.23,1.8,0,1,0,266,286,132,245,179,217
1,348.7,2.24,0,0,1,341,329,253,241,259,216
0,15.39,0.64,0,1,0,285,156,127,157,108,144
0,22.34,0.75,0,1,0,251,207,147,180,120,139
0,5.98,0.79,0,0,1,214,155,128,161,133,114
0,20.26,0.98,0,0,1,210,107,141,96,146,133
0,1.44,0.22,1,0,0,189,81,114,64,81,75
0,18.09,1.01,0,1,0,285,99,106,202,132,216
0,27.65,1.34,1,0,0,274,160,177,190,151,228
