is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,total_stats
0,39.43,0.41,0,0,1,1089
0,87.02,1.8,0,1,0,1232
0,2.94,0.53,1,0,0,781
0,20.68,0.58,0,1,0,881
0,5.48,0.39,0,1,0,845
0,22.0,1.37,0,1,0,969
0,31.76,0.76,1,0,0,923
1,23.98,1.64,0,0,1,1427
0,113.02,1.63,1,0,0,1015
0,135.1,1.55,1,0,0,1241
0,97.72,1.71,1,0,0,1207
0,29.29,1.61,1,0,0,1185
0,98.54,2.43,0,0,1,1364
0,66.59,1.99,0,1,0,1017
0,18.78,1.23,1,0,0,1146
0,69.06,4.06,1,0,0,1154
1,230.93,2.01,0,0,1,1413
0,6.62,0.61,1,0,0,874
1,197.64,4.95,0,0,1,1602
0,5.45,0.51,1,0,0,884
0,8.76,0.77,1,0,0,848
0,39.78,1.72,0,1,0,1160
0,5.02,0.22,0,1,0,825
0,7.2,0.32,0,1,0,861
1,213.44,2.17,0,0,1,1427
0,2.6,0.41,1,0,0,1177
0,98.61,0.27,0,1,0,934
0,0.64,0.13,0,1,0,647
0,28.92,0.48,0,1,0,912
0,15.51,1.03,0,1,0,934
0,30.18,0.98,0,1,0,1218
0,8.87,0.54,0,1,0,845
0,4.64,0.71,0,0,1,888
0,25.09,0.75,1,0,0,666
0,3.61,0.19,0,1,0,606
0,22.62,1.31,1,0,0,1200
0,132.68,2.8,0,1,0,1032
0,44.63,1.42,0,1,0,1363
0,47.14,2.14,1,0,0,1174
0,16.8,0.63,1,0,0,1043
0,72.0,1.14,0,1,0,1012
0,499.15,1.49,1,0,0,1259
1,19.55,1.05,0,0,1,1426
0,119.89,1.85,1,0,0,1280
0,31.94,0.64,1,0,0,923
0,56.35,1.79,0,1,0,1177
0,38.7,0.74,1,0,0,845
0,14.15,0.7,1,0,0,815
0,7.0,0.26,0,1,0,859
0,159.83,5.88,1,0,0,1306
0,208.14,9.25,0,1,0,997
0,39.8,0.35,0,0,1,1098
0,51.73,0.99,0,1,0,1144
0,30.33,0.67,1,0,0,1074
0,0.74,0.03,1,0,0,949
1,36.28,0.64,0,0,1,1268
0,5.77,0.25,0,0,1,879
0,49.48,1.2,0,1,0,1223
0,17.89,0.25,0,1,0,792
0,42.33,0.93,0,1,0,847
0,84.2,1.17,0,1,0,718
0,94.45,0.8,0,0,1,813
0,6.95,0.35,1,0,0,802
0,3.36,0.48,0,1,0,811
0,62.05,0.9,0,1,0,1266
0,101.99,1.67,0,1,0,1481
1,25.87,2.23,0,0,1,1422
0,8.13,0.62,0,1,0,1225
0,113.31,1.99,1,0,0,1270
0,12.2,0.71,0,1,0,1270
0,98.66,2.6,0,0,1,1390
1,199.35,1.68,0,0,1,1483
0,31.25,1.08,0,1,0,1210
0,30.27,0.8,1,0,0,841
0,14.9,0.99,0,1,0,1051
0,28.84,0.35,0,1,0,1167
0,132.55,1.93,0,1,0,1191
0,9.05,0.34,1,0,0,870
0,83.48,2.35,0,1,0,1290
0,36.09,0.86,1,0,0,1093
0,38.44,0.19,1,0,0,841
1,1.14,0.15,0,0,1,1468
1,942.43,2.94,0,0,1,1616
1,83.86,1.22,0,0,1,1462
0,50.17,0.87,0,1,0,1104
0,44.6,2.06,1,0,0,1238
0,8.51,1.17,1,0,0,1329
0,21.81,0.18,1,0,0,1263
0,61.26,1.84,1,0,0,1242
0,2.57,0.46,1,0,0,604
0,11.78,0.62,1,0,0,1086
0,66.24,0.81,0,1,0,924
0,51.51,0.73,0,1,0,1133
0,28.27,1.65,1,0,0,1331
0,8.16,0.95,0,1,0,807
0,99.03,0.46,0,1,0,1045
0,15.04,0.51,1,0,0,806
0,0.93,0.22,1,0,0,819
0,22.61,1.24,0,1,0,1056
0,63.09,1.16,1,0,0,1233
0,138.3,2.21,1,0,0,1167
0,5.5,0.09,0,1,0,954
0,0.63,0.46,0,0,1,1224
1,179.87,2.23,0,0,1,1470
0,14.86,0.32,1,0,0,1172
0,6.99,0.3,0,1,0,897
0,13.98,0.77,0,1,0,823
0,8.1,0.03,0,1,0,712
0,7.63,0.81,0,1,0,1178
0,391.63,9.69,0,1,0,1244
0,320.88,0.84,1,0,0,1382
0,11.52,0.68,0,1,0,596
0,10.21,0.78,1,0,0,1305
1,997.36,9.07,0,0,1,1381
0,0.88,0.21,1,0,0,916
0,3.25,0.3,0,0,1,804
0,156.39,0.84,0,0,1,1263
0,25.0,0.59,1,0,0,994
0,38.1,1.43,0,1,0,1254
0,0.44,0.1,0,0,1,1238
0,6.22,0.49,1,0,0,747
0,501.9,2.2,0,1,0,1296
0,17.52,1.19,0,1,0,1036
0,156.03,1.4,0,0,1,1130
1,197.51,7.9,0,0,1,1613
0,6.88,0.9,0,1,0,905
0,22.96,0.44,1,0,0,816
0,19.26,0.63,0,1,0,890
0,44.05,0.25,0,0,1,1110
0,27.84,1.55,0,1,0,975
0,29.24,1.77,1,0,0,1153
0,3.67,1.63,0,1,0,961
0,7.95,0.46,1,0,0,714
0,3.33,0.57,1,0,0,661
0,36.61,1.23,1,0,0,1089
0,28.0,1.4,0,1,0,1399
0,50.36,0.76,0,1,0,1106
0,9.64,0.81,1,0,0,918
0,17.49,0.22,1,0,0,735
0,4.36,0.12,1,0,0,792
0,18.89,1.39,1,0,0,1166
0,5.76,0.61,0,1,0,871
0,6.19,0.57,0,1,0,1024
0,117.37,2.0,1,0,0,1299
0,15.98,0.39,1,0,0,789
0,25.75,0.47,0,1,0,945
0,4.05,0.98,1,0,0,980
0,48.8,1.51,1,0,0,1315
0,53.83,0.8,0,1,0,1158
0,1.16,0.28,0,1,0,785
0,924.01,2.56,0,1,0,1220
0,5.12,0.52,0,0,1,959
0,18.2,0.72,1,0,0,991
0,2.91,0.4,1,0,0,646
1,210.45,3.24,0,0,1,1631
0,20.57,0.96,0,1,0,862
0,0.23,0.12,1,0,0,1211
0,38.95,1.76,0,1,0,1308
0,4.21,0.13,1,0,0,809
0,62.47,0.37,0,0,1,854
1,7.41,0.32,0,0,1,1484
0,17.34,0.2,0,1,0,860
0,102.96,0.87,0,1,0,1005
0,2.19,0.27,0,1,0,844
0,4.86,0.51,1,0,0,783
0,81.38,2.08,1,0,0,1233
0,117.38,0.53,1,0,0,1049
1,179.83,2.26,0,0,1,1430
0,23.43,0.95,1,0,0,1225
0,5.77,0.92,0,1,0,847
0,18.54,0.76,1,0,0,1147
1,176.7,1.81,0,0,1,1432
0,30.88,0.71,1,0,0,1166
0,30.97,1.05,0,1,0,1226
0,79.99,2.29,0,1,0,1176
0,7.62,0.62,1,0,0,1155
0,27.89,0.68,0,1,0,816
0,13.48,0.85,0,1,0,1353
0,30.34,0.88,0,1,0,1149
1,257.89,1.91,0,0,1,1409
1,0.14,0.33,0,0,1,1390
1,0.12,0.02,0,0,1,652
0,17.84,0.74,0,1,0,1067
0,26.65,0.32,1,0,0,1211
0,16.16,1.28,0,1,0,1058
0,14.04,0.91,1,0,0,676
0,142.84,2.01,1,0,0,1272
0,154.21,1.55,1,0,0,1296
0,31.93,1.2,0,1,0,997
0,39.31,1.77,1,0,0,1206
0,40.92,1.34,0,1,0,1301
0,45.72,1.36,1,0,0,1246
0,15.64,1.53,0,1,0,1058
0,2.67,0.62,1,0,0,1123
0,5.85,0.48,0,1,0,873
0,10.16,0.89,1,0,0,1163
0,20.8,0.61,0,1,0,763
0,84.86,1.69,0,1,0,1187
0,13.71,0.49,1,0,0,776
1,259.86,2.11,0,0,1,1416
0,4.39,0.32,0,0,1,895
0,85.82,2.06,1,0,0,1227
0,55.91,2.16,0,1,0,1489
0,67.75,3.54,1,0,0,1132
0,3.42,0.45,0,0,1,809
0,20.89,0.92,0,1,0,652
0,41.92,0.14,0,0,1,1077
0,49.74,1.96,0,1,0,1169
0,39.86,0.37,0,0,1,1102
0,318.51,2.25,0,1,0,1363
1,78.0,1.93,0,0,1,1469
0,54.83,0.55,1,0,0,943
0,2.32,0.44,1,0,0,852
0,33.78,1.22,1,0,0,1178
0,301.65,3.49,1,0,0,1315
0,32.23,0.84,0,0,1,1303
1,33.39,0.65,0,0,1,1258
1,5.02,0.46,0,0,1,1460
0,15.61,0.77,1,0,0,946
0,7.03,0.11,0,1,0,859
1,428.37,2.06,1,0,0,1480
1,68.75,1.84,0,1,0,1515
0,74.94,1.71,1,0,0,1179
0,87.18,1.27,1,0,0,1344
0,96.65,0.85,1,0,0,1023
0,6.93,0.28,1,0,0,1077
0,1.8,0.57,1,0,0,1079
0,40.59,0.24,0,0,1,1161
0,12.53,0.75,0,1,0,892
0,95.7,0.83,0,1,0,782
0,104.03,2.55,0,1,0,1172
0,6.53,0.42,0,1,0,862
0,23.26,0.92,0,1,0,848
0,24.17,0.65,1,0,0,1205
0,108.89,2.61,0,0,1,1401
0,22.52,1.4,0,1,0,1180
0,39.34,0.56,0,0,1,1095
0,33.66,1.37,0,1,0,919
1,33.24,0.07,0,0,1,1262
0,46.49,0.83,0,1,0,1373
0,28.99,1.01,1,0,0,1051
0,3.04,0.36,1,0,0,647
0,8.97,0.47,1,0,0,918
0,1.67,0.3,0,1,0,563
0,19.53,0.99,1,0,0,918
0,98.62,2.12,0,0,1,1383
0,0.14,1.32,1,0,0,1062
0,117.35,1.32,0,0,1,1294
0,27.58,0.51,0,1,0,1203
0,11.45,0.48,0,1,0,894
0,13.12,0.22,0,1,0,692
1,324.49,4.87,0,0,1,1662
0,3.91,0.4,1,0,0,710
0,11.61,0.96,0,1,0,812
0,4.58,0.7,0,1,0,803
0,28.2,0.43,1,0,0,817
0,8.21,0.45,1,0,0,993
1,227.21,5.2,0,0,1,1628
0,1.92,0.22,1,0,0,664
0,7.12,0.07,0,1,0,828
0,4.98,0.38,0,1,0,836
0,2.53,0.5,1,0,0,609
0,114.35,1.48,0,1,0,1233
0,2.94,0.59,0,1,0,828
0,0.52,0.31,0,1,0,1226
0,39.27,0.37,0,0,1,1117
0,6.65,0.71,1,0,0,893
0,100.11,0.88,1,0,0,967
0,5.3,0.51,0,0,1,920
1,47.79,2.29,0,0,1,1433
0,98.79,1.38,1,0,0,1117
0,40.62,0.84,0,1,0,1280
0,2.54,0.53,1,0,0,813
0,6.59,0.13,0,1,0,903
0,18.79,0.63,0,1,0,873
0,13.82,0.84,1,0,0,1084
0,7.25,0.92,1,0,0,1217
0,60.31,1.15,1,0,0,1176
0,7.74,0.76,0,1,0,651
0,54.51,1.99,0,1,0,1287
0,142.77,0.98,0,1,0,1292
0,23.12,0.46,1,0,0,1231
1,34.88,1.08,0,0,1,1256
1,0.09,0.14,0,0,1,1410
0,14.04,0.58,0,1,0,946
0,31.25,1.4,1,0,0,1353
0,24.21,1.63,0,1,0,908
0,9.7,0.48,0,1,0,1127
0,38.96,1.3,0,1,0,1224
0,155.61,1.07,0,0,1,1122
0,210.36,2.3,0,1,0,1190
0,21.25,0.71,0,1,0,833
0,1.14,0.32,0,1,0,902
0,91.01,0.61,0,0,1,807
0,72.61,0.37,1,0,0,1181
0,100.41,1.29,1,0,0,1442
0,17.83,0.84,1,0,0,1281
0,10.73,0.13,0,1,0,766
0,23.44,0.45,0,1,0,1146
0,88.0,1.54,0,1,0,1198
0,4.39,0.69,0,0,1,907
0,61.02,0.81,1,0,0,1229
0,11.76,0.77,0,1,0,1001
1,82.72,1.82,0,0,1,1462
0,27.92,1.42,1,0,0,1176
0,2.58,0.07,0,1,0,1129
0,6.64,0.84,0,1,0,886
0,1.07,0.14,1,0,0,768
0,125.57,2.45,0,1,0,1354
0,55.41,0.64,0,1,0,1074
0,12.53,1.37,1,0,0,1089
0,47.88,0.74,1,0,0,1184
0,23.11,0.82,0,1,0,1032
0,32.17,0.43,0,1,0,1220
0,38.88,1.1,1,0,0,1124
0,0.95,0.2,0,1,0,898
0,27.83,0.85,0,1,0,980
1,327.85,3.0,0,0,1,1422
0,38.62,1.52,0,1,0,1161
0,2.9,0.08,0,1,0,1143
0,1.45,0.23,1,0,0,850
0,129.04,2.05,1,0,0,1230
0,37.87,0.96,0,1,0,1044
0,15.28,0.83,0,1,0,1222
0,41.25,1.4,1,0,0,1107
0,19.5,0.73,1,0,0,992
0,10.05,0.43,1,0,0,1133
0,1.51,0.42,1,0,0,774
1,117.66,2.39,0,0,1,1826
0,0.14,0.27,0,0,1,1284
0,5.4,0.63,0,1,0,868
0,5.52,0.02,0,1,0,796
0,10.56,0.64,0,1,0,834
0,1.46,0.09,1,0,0,728
0,83.68,1.92,0,1,0,1256
0,19.12,0.7,1,0,0,809
0,23.6,1.16,1,0,0,1146
0,0.39,0.24,0,0,1,1249
0,209.28,2.05,0,1,0,1435
0,11.54,1.1,0,1,0,936
0,88.96,0.88,0,1,0,1203
0,16.91,1.29,1,0,0,1053
0,128.23,1.8,0,1,0,1325
1,348.7,2.24,0,0,1,1639
0,15.39,0.64,0,1,0,977
0,22.34,0.75,0,1,0,1044
0,5.98,0.79,0,0,1,905
0,20.26,0.98,0,0,1,833
0,1.44,0.22,1,0,0,604
0,18.09,1.01,0,1,0,1040
0,27.65,1.34,1,0,0,1180
0,24.53,0.85,0,1,0,1215
0,77.31,1.75,0,1,0,1222
0,97.21,0.79,0,0,1,800
0,1.51,0.23,0,1,0,837
0,5.97,0.73,1,0,0,862
0,6.02,0.31,0,0,1,921
1,249.16,3.06,0,0,1,1433
0,40.4,0.44,0,0,1,1096
0,129.87,1.23,0,1,0,1277
0,4.6,0.41,0,0,1,927
0,55.42,1.93,0,1,0,1184
0,5.89,0.07,1,0,0,823
0,7.7,1.63,0,1,0,821
0,13.25,1.02,1,0,0,1155
0,133.29,1.93,1,0,0,990
0,26.7,0.97,0,1,0,1195
1,56.84,1.33,0,1,0,1433
0,19.12,0.66,0,1,0,1202
0,35.12,1.39,1,0,0,1173
0,15.96,0.85,1,0,0,965
0,34.08,0.1,0,1,0,1094
0,80.73,0.37,0,1,0,1246
0,110.87,2.04,0,1,0,1433
1,194.54,1.71,0,0,1,1436
0,9.08,0.46,1,0,0,830
0,7.59,0.71,1,0,0,1167
0,25.53,0.82,1,0,0,1172
1,89.39,1.13,0,0,1,1460
0,42.18,0.37,0,0,1,1119
1,85.78,1.61,0,0,1,1492
0,0.97,0.0,1,0,0,1098
1,43.54,1.13,0,0,1,1457
0,36.42,0.99,0,1,0,971
0,111.18,1.69,1,0,0,979
0,42.59,0.46,0,0,1,1116
0,0.33,0.3,0,0,1,1274
0,504.83,2.19,1,0,0,1271
1,5.54,0.85,0,0,1,1504
0,3.36,0.18,1,0,0,748
0,1.63,0.52,0,1,0,842
1,17.71,1.23,0,0,1,1386
0,4.56,0.21,0,0,1,894
0,52.22,2.36,1,0,0,1301
0,38.46,1.08,1,0,0,1135
0,2.29,0.21,0,1,0,881
0,18.8,1.38,0,1,0,1197
0,39.94,0.18,0,0,1,1138
0,1.88,0.33,1,0,0,725
1,126.58,2.03,0,0,1,1870
0,9.12,0.99,0,1,0,1062
0,41.81,0.54,0,0,1,1111
0,92.81,1.0,0,1,0,869
0,16.33,1.25,0,1,0,1036
0,4.99,0.4,0,0,1,919
0,33.96,0.77,0,1,0,1214
0,15.71,0.55,1,0,0,929
0,71.09,0.99,1,0,0,1192
0,24.02,0.76,1,0,0,796
0,42.33,0.22,0,0,1,1117
0,159.38,0.82,1,0,0,1195
1,61.71,1.17,0,1,0,1405
1,70.32,1.54,0,1,0,1468
0,63.13,1.56,0,1,0,1224
0,27.94,1.16,0,1,0,1219
0,17.58,0.39,1,0,0,717
0,4.03,0.24,1,0,0,784
0,5.53,0.03,0,1,0,869
0,25.33,0.6,1,0,0,845
0,39.0,0.53,0,0,1,1106
0,73.57,2.04,1,0,0,1108
1,3.2,0.3,1,0,0,1477
0,38.37,0.26,0,0,1,1091
1,84.1,1.71,0,0,1,1449
0,1.57,0.54,0,1,0,792
0,5.78,0.35,0,0,1,881
0,61.97,1.99,0,1,0,1263
0,27.75,1.35,1,0,0,950
0,4.61,0.51,0,0,1,897
0,12.98,0.3,0,1,0,791
0,111.66,1.95,0,1,0,1596
0,2.64,0.91,0,1,0,1018
1,181.15,1.5,0,0,1,1426
0,35.88,1.56,0,1,0,1079
0,75.6,2.32,0,1,0,1477
0,5.1,1.1,0,1,0,850
1,65.94,0.95,0,1,0,1471
1,121.22,3.13,0,0,1,1627
0,297.31,2.7,1,0,0,1239
1,25.16,1.56,0,0,1,1432
0,183.67,3.24,0,1,0,1170
0,331.93,1.44,0,1,0,1282
0,13.74,1.0,1,0,0,971
0,0.33,0.65,0,0,1,1222
0,17.33,1.36,1,0,0,1056
0,17.33,1.22,0,1,0,1132
0,16.69,0.85,0,1,0,1244
0,124.12,1.48,1,0,0,1438
0,5.44,0.31,1,0,0,1170
1,178.4,1.47,0,0,1,1425
0,19.18,0.41,1,0,0,860
0,17.88,1.26,0,1,0,1030
0,4.38,0.5,1,0,0,848
0,26.13,0.94,0,1,0,1072
0,1.4,0.12,1,0,0,871
1,69.52,1.58,0,1,0,1461
0,12.95,0.83,1,0,0,962
0,33.71,0.4,0,1,0,909
0,27.13,0.84,1,0,0,921
0,0.98,0.55,1,0,0,1072
0,39.21,0.33,0,0,1,1094
1,322.8,2.73,0,0,1,1679
0,112.81,0.67,0,1,0,951
0,24.97,0.77,0,1,0,1263
0,1.31,0.16,0,1,0,994
0,454.84,2.53,1,0,0,1303
0,27.32,1.75,1,0,0,1120
0,32.26,0.48,0,0,1,1313
0,98.93,2.97,0,0,1,1370
0,34.29,0.87,0,1,0,1221
0,52.62,1.38,0,1,0,1245
0,35.6,0.44,0,0,1,1092
0,18.9,0.13,0,1,0,896
0,41.33,1.91,0,1,0,1174
0,55.98,1.39,0,1,0,1150
0,38.26,0.33,0,0,1,1119
0,16.72,1.23,1,0,0,1063
1,327.97,2.85,0,0,1,1686
0,0.4,0.25,0,0,1,1217
0,11.74,0.94,1,0,0,789
0,128.28,2.31,1,0,0,1522
0,80.9,1.47,1,0,0,1292
0,21.83,1.3,1,0,0,1207
0,29.27,1.32,0,1,0,1235
0,28.44,0.83,1,0,0,992
0,5.9,0.77,1,0,0,1065
0,5.91,0.19,0,1,0,643
0,16.16,1.46,0,1,0,1002
1,69.38,1.56,0,1,0,1505
0,7.79,0.5,0,1,0,855
0,91.19,0.96,0,1,0,1213
0,7.48,0.62,1,0,0,686
0,7.03,0.45,0,1,0,839
0,8.84,0.65,1,0,0,676
0,30.99,0.7,1,0,0,858
0,63.93,1.04,1,0,0,1264
0,132.25,1.08,1,0,0,1274
0,9.27,0.74,1,0,0,1061
0,17.76,1.01,0,1,0,891
0,17.94,0.13,1,0,0,806
0,5.73,0.11,1,0,0,755
0,39.69,0.3,0,0,1,1087
0,17.29,0.92,0,1,0,1188
0,210.14,4.37,0,0,1,1208
0,44.48,1.08,0,1,0,1266
0,33.02,1.68,1,0,0,1282
0,40.25,0.4,0,0,1,1098
0,36.08,1.03,0,1,0,743
0,30.21,1.83,0,1,0,1339
0,8.34,0.65,1,0,0,818
0,10.61,0.02,1,0,0,1338
0,32.99,0.68,1,0,0,945
1,63.34,2.2,0,0,1,1491
0,77.63,2.48,1,0,0,1265
1,5.37,0.97,0,0,1,1464
0,43.51,1.32,0,1,0,1525
0,19.35,0.92,0,1,0,1086
0,19.06,0.91,0,1,0,1094
0,4.21,2.11,1,0,0,808
1,1.57,0.24,0,0,1,1452
0,10.06,0.61,0,1,0,1138
0,35.56,0.97,1,0,0,1138
0,18.62,1.16,0,1,0,930
0,14.34,1.26,1,0,0,963
0,35.31,0.9,1,0,0,1122
0,42.02,0.36,0,0,1,1124
0,29.78,0.55,1,0,0,1096
0,48.4,0.83,1,0,0,1167
0,45.42,0.73,0,1,0,910
0,8.11,1.06,0,1,0,898
0,26.5,1.31,0,1,0,1238
0,78.07,1.71,1,0,0,1168
0,1.24,0.61,0,1,0,700
1,61.18,2.04,0,1,0,1499
0,24.49,0.43,1,0,0,675
0,37.34,1.69,0,1,0,1310
0,16.56,0.91,1,0,0,1067
0,47.31,1.24,0,1,0,1302
0,98.98,2.5,0,0,1,1367
0,57.64,1.26,1,0,0,1220
0,1.97,0.35,1,0,0,631
0,0.48,0.17,1,0,0,960
0,12.32,0.84,1,0,0,1364
0,39.35,2.1,0,1,0,1331
0,38.95,0.12,0,0,1,1119
0,123.24,0.97,1,0,0,1253
0,8.4,1.08,1,0,0,1364
0,96.88,2.43,0,0,1,1388
0,5.23,0.48,0,1,0,861
1,45.13,0.88,0,0,1,1658
0,105.91,1.1,0,1,0,952
0,0.48,0.16,0,1,0,1252
0,85.47,2.7,0,1,0,1240
0,4.43,0.18,0,1,0,814
0,44.51,1.11,0,1,0,1047
0,27.35,1.03,1,0,0,1181
0,22.51,0.71,0,1,0,819
0,549.08,1.67,0,0,1,1428
0,83.96,1.64,0,1,0,1260
0,59.77,0.69,0,1,0,1203
0,1.18,0.68,1,0,0,1140
0,25.82,1.22,1,0,0,1230
0,185.06,3.89,1,0,0,1385
0,18.52,0.53,1,0,0,989
1,262.83,2.0,0,0,1,1428
1,310.78,5.51,0,0,1,1475
0,2.44,0.69,0,1,0,825
1,1.05,0.69,0,0,1,1464
0,7.27,1.94,1,0,0,799
0,116.58,1.34,0,1,0,1079
0,92.07,1.73,0,1,0,1273
0,1.34,0.25,1,0,0,879
0,1.09,0.71,1,0,0,1140
0,10.79,0.52,0,0,1,834
0,42.37,1.88,1,0,0,1251
0,21.34,0.94,1,0,0,771
1,60.66,1.8,0,0,1,1455
0,49.87,1.39,0,1,0,1271
0,99.89,1.13,0,1,0,1220
0,63.9,1.49,0,1,0,1260
0,122.61,1.34,0,1,0,1196
0,14.47,0.69,1,0,0,903
0,54.51,2.77,0,1,0,1254
0,2.82,0.39,0,1,0,712
0,255.26,1.14,1,0,0,1189
1,317.03,3.76,0,0,1,1735
0,28.32,1.37,0,1,0,1268
0,18.62,0.74,1,0,0,1045
0,115.78,1.81,0,0,1,1264
0,16.29,0.91,1,0,0,1135
0,17.49,1.08,1,0,0,976
0,34.1,1.28,1,0,0,1110
0,0.85,0.42,1,0,0,952
0,16.88,3.27,1,0,0,1046
1,18.99,1.39,0,0,1,1418
0,9.03,0.33,0,1,0,848
1,31.3,1.01,0,0,1,1242
0,22.97,1.3,0,1,0,1041
0,28.85,0.94,0,1,0,1218
0,138.39,1.6,0,1,0,1332
0,77.95,2.23,0,1,0,1126
0,40.56,0.43,0,0,1,1096
