is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,PC1,PC2,PC3,PC4
0,0.63,0.37,0,0,1,24.299080793972948,19.786974878257634,14.296485369020722,10.376526185436438
0,55.68,2.2,0,1,0,42.26355111959077,-17.217703935336214,38.37382799844301,10.549179320594238
0,21.59,0.47,0,1,0,-17.097731772576218,1.3746755583376422,-3.35134802252106,0.613214194018507
0,70.96,1.19,1,0,0,-7.2654072836770895,8.082940042533153,-12.339693202250261,5.5842942399726905
0,121.01,1.6,0,1,0,2.545371028690431,-7.729608612989166,3.844139696701094,-8.19623999948527
0,28.65,0.7,1,0,0,-6.848458842951799,2.9317447786948665,14.712402940497642,15.233040015973446
0,81.36,0.12,1,0,0,13.76320028174056,-8.773653547474337,9.51422872203902,7.76258012799408
0,12.26,1.56,0,1,0,47.22334145217379,1.1360519122258168,21.63138031383263,-24.70930987238482
1,29.21,1.43,0,0,1,12.952838975764998,0.8651019757696323,15.26851032557476,17.379811489515888
0,43.67,1.14,1,0,0,-20.76967632103092,5.486884065102406,9.624048503397367,0.5276479576003562
0,36.69,1.43,1,0,0,10.248694099237506,-2.8499867701217343,28.094022660932676,7.290215438089339
0,10.3,0.45,0,1,0,-22.26345014949243,2.1516410365616547,6.053981821612159,-3.046508534436142
0,7.79,0.49,0,1,0,-20.493533364416606,3.5036910825266427,-6.543354590112827,-8.602665704187594
0,37.68,1.71,0,1,0,25.305941127983616,12.659168388197868,13.364196354045415,-0.9678180157115676
0,37.86,0.8,1,0,0,-5.6445760392549555,-12.562119153019943,-6.922090596841592,-4.976457765268828
0,4.98,0.34,0,1,0,-30.29353184509314,7.2060606289423355,1.559761793455241,-1.1152580279827895
0,111.97,1.9,0,1,0,18.71898715403717,-10.102342097475686,30.07707041419587,3.268402142270495
0,9.35,0.21,1,0,0,-7.282340502387865,4.631873587811675,-5.563234003430873,5.7217384542075065
0,43.25,0.37,0,0,1,-14.284352442832374,-10.252350825752469,-8.738153078081062,6.743498420134408
0,2.49,0.45,0,1,0,-30.497913587217116,6.9703480689950235,4.510210757079883,-1.9996017114251974
0,50.66,0.76,0,1,0,-11.893129934850492,-12.816022996696324,-14.434016421490263,-5.160955726554047
0,57.43,1.08,0,1,0,28.6653657939352,12.946816539296913,7.321580940284126,-1.2775139983204387
0,213.19,2.48,1,0,0,-11.408878566440467,1.2995226616885254,-12.336995888987605,9.39387096865465
0,96.04,1.44,0,1,0,-14.491836534113045,-8.196898391846332,1.5062048479938288,-7.48912907697705
0,60.11,1.66,1,0,0,-1.185914912777316,1.4320166335622344,-2.8199167197328276,5.622246033395506
0,31.85,1.09,0,1,0,-22.92487562482662,0.5052411707884382,-2.213849082522784,3.197363979605507
0,54.71,1.13,0,1,0,-7.433174037584065,-19.827283134810436,15.125658974855527,3.9800171532207904
0,34.86,1.98,0,1,0,11.97460410336712,-7.091676461813853,1.0956338881080376,-4.0221553100171725
0,35.85,1.74,1,0,0,15.697135924921769,4.244839029139204,-22.56769104010827,-17.271039259414326
0,41.72,0.76,0,0,1,-10.804330753820182,-6.7099466343094765,-6.974155661424223,5.8464688394497735
1,63.97,1.47,0,0,1,93.57237487786767,56.453772121732385,32.23046200730886,-3.3702780838477517
0,41.48,0.48,0,0,1,-13.335067414549357,-12.234458883247601,-3.366028629805979,3.3471239354404627
0,42.21,2.34,0,1,0,23.96421226492866,16.279847149268416,4.318171907479965,5.183752248596566
0,40.75,1.7,1,0,0,16.716581228192272,21.942043037677603,-18.554271873086865,6.081211020031957
0,17.3,0.74,0,1,0,-26.349009332065005,2.7275617900154816,2.3772745702311586,-5.547220311300662
0,33.64,0.8,1,0,0,0.952588059569464,12.410205809228106,0.6925766659887005,14.916340346701984
0,99.8,2.19,0,1,0,16.990706140115048,-4.735228326268554,18.021213133469793,3.5848865790194355
1,980.7,0.14,0,0,1,-21.155326054439247,-20.47793893087166,-9.83871919756605,6.4679663323585155
0,3.19,0.09,1,0,0,-29.3468534627188,4.3280351381785245,-1.4817781556210674,-4.459258743798069
0,33.17,1.16,0,0,1,30.732470416602784,17.16538923669354,-22.39594773244958,-4.30521037024029
0,24.98,1.61,1,0,0,4.551559337698921,-7.088937401199394,15.538964211180213,-7.336367363771206
0,94.27,1.71,1,0,0,-4.0211609414513365,1.5666807946119186,13.82797009065921,7.162018102356683
0,67.26,1.75,0,1,0,50.87920413258844,-12.084685814148552,-39.159593900699754,-24.343401154654128
0,12.0,0.49,1,0,0,-30.486604439058844,6.137375013239598,1.200043464111471,-2.121016279543991
0,8.27,0.21,0,1,0,-20.833539693335183,-5.7148266793534575,-4.178917332917455,-2.3650094178890635
0,58.57,1.68,1,0,0,6.59838186109717,-14.620513325990007,11.232546865888892,13.982026690051478
1,78.82,0.31,0,0,1,64.32248141653088,-2.274992108986512,-2.11583815529657,-4.158250974114465
0,135.97,1.55,0,1,0,75.82082032456508,-7.230654424640615,35.01926760068213,-8.84871541554515
0,40.25,1.15,1,0,0,-13.738688595914896,0.007786499958738605,-4.808544574423259,-3.2376253324804636
0,1.7,0.17,1,0,0,-29.593587723156975,6.894986545798029,-0.624508793480505,-1.8670518909752762
0,54.08,1.47,0,1,0,9.5658343426612,-12.916086004700832,24.36244424428196,-4.797014884892251
0,5.58,0.31,1,0,0,-24.21956636340742,-0.1388194616572229,2.4695537994611443,-0.1624961140725355
0,70.87,1.65,1,0,0,18.407705767884686,0.011933798886186134,14.777001282780745,14.41368008366064
0,0.92,0.45,1,0,0,-9.412254528673895,1.1298187458406337,0.295507184172492,2.0947248744772136
0,20.62,0.77,1,0,0,-13.709402127254172,-4.332754165509931,-2.625844415177467,-7.592778480899621
0,23.71,1.07,0,1,0,-13.588464930340054,11.438704743246202,7.769606382701072,-0.9101397371631955
0,48.38,1.5,1,0,0,-19.54569627862145,5.880121255297289,-20.823031332010256,0.08230857068919317
0,101.22,2.59,1,0,0,25.685794037232675,-18.298268791027667,19.030912709561413,11.97591075262499
0,43.26,1.97,0,1,0,26.171678955401838,15.43882998821065,4.558789114054613,7.504578888504226
0,79.01,1.76,1,0,0,44.27901365621015,-19.90351427602342,-7.237719633939141,13.850068249413445
0,52.19,0.45,0,1,0,-26.582533799420233,-8.603201084354188,-4.376867027402217,0.9990488156744342
0,17.6,1.33,0,1,0,-13.13819270772314,12.425139753567178,-0.4365680347070028,2.1696346748981927
0,10.69,1.29,1,0,0,-34.1682812543011,4.666389939729725,1.315992392816111,-3.5248005678868517
0,87.68,2.25,1,0,0,5.530438637738713,1.0867118670257356,14.263688100869777,4.347255068312049
0,34.6,2.27,1,0,0,16.201736944291707,-0.6535325670400051,-8.1990620825132,-9.153325915173383
1,39.69,0.83,1,0,0,36.093387836017456,-0.6244808244044082,-9.404870880880965,21.57051664037024
0,150.58,2.24,0,1,0,25.227425811684764,7.989935782891651,-7.653149110557542,-3.744363561338613
0,2.35,0.37,1,0,0,-33.574418894889966,6.788921532255281,-0.2981955559070034,-4.145673326375152
0,67.9,1.33,1,0,0,-23.754029448580077,0.8357904267573126,-3.812396570529149,-3.930103008246651
0,102.32,1.48,1,0,0,12.271268108611295,-4.415130221955213,26.267887733429678,-18.767212717535443
1,23.59,0.54,0,0,1,57.41964974823937,-3.097669702483773,18.465138918287337,5.664795135109684
0,55.58,2.43,1,0,0,-7.067175852334721,-32.46799700363136,-14.77176508175384,19.696166323140236
0,12.93,0.85,0,1,0,-19.729442510363018,4.531924645610026,6.332530646692622,0.35765306625588017
1,175.01,1.84,0,0,1,11.578068125775177,-16.077338734413,-34.80218467781915,13.96082240003573
0,6.03,0.14,1,0,0,-24.529455735746993,11.42913628412301,-4.5448195306041566,-3.347715357319002
0,6.48,0.56,0,0,1,-20.7948593431224,2.753705042011874,0.9153522526736867,-7.730332737982923
1,1.31,0.49,0,0,1,41.42917114191636,1.48275789694587,-3.938660406163028,15.567995507432814
0,11.52,1.42,1,0,0,13.798651108327496,-1.9897503314841076,-17.774064222381693,12.062286007737825
0,19.06,0.67,0,1,0,-12.186422805165703,12.33010250461445,-1.332828128856251,1.8808269865980314
0,45.12,1.53,1,0,0,11.017838688219475,19.966608538240003,-11.436861942187893,9.6571640172198
0,32.83,0.92,0,1,0,-29.252544918882645,-1.1697458543671384,1.2359839762471378,-6.501876572852321
0,1.42,0.15,1,0,0,-24.10643977589239,8.068090842577266,0.6092753077530741,0.4812307618997779
0,68.55,0.25,1,0,0,-25.962496183668527,0.0726538420113906,-2.424887676700733,-5.7939273957496775
0,6.07,0.67,0,1,0,-26.78871526184075,2.0408035524935704,-2.066514549058401,-4.489675711729812
0,32.89,0.95,0,1,0,-16.784755491894888,-0.9811802883802604,4.574824164996262,-6.754602907779332
0,41.34,0.44,0,0,1,-13.179895805438122,-9.217201280784161,-4.994433511707831,4.510964821514867
0,76.2,0.8,1,0,0,9.013123943610351,-13.76430012667442,5.212518442170984,9.532790173693181
0,5.85,0.32,1,0,0,-27.244288783369683,3.7414946633216384,-0.220920854057565,-3.8139268576606202
0,16.86,1.19,0,1,0,0.3254866194748728,2.6452101765732183,5.5166649154179055,5.633486759135616
1,60.75,1.92,0,0,1,64.90862302107058,30.73748456676817,16.406647410972482,63.364751048149806
1,333.33,2.9,0,0,1,85.68235908213326,-20.965056514036313,-30.094681471544238,-17.82714018738455
0,256.51,2.38,1,0,0,-9.909281232360158,-5.823064441460306,11.843703380106259,-10.041982815018589
1,56.46,1.66,0,0,1,30.729934285341166,-11.790798581246674,-14.624480426402686,9.883043415505155
1,199.88,5.8,0,0,1,87.81936603821535,-2.7553358804960695,-2.140507945380102,-14.481143381017928
0,6.19,0.87,0,1,0,-16.71398461582645,-6.25031110118183,16.265625575732773,-7.463007863663229
0,161.64,5.86,1,0,0,8.540931738392183,-3.5936800806010876,-17.34504631525991,7.062189168889368
0,44.62,1.97,0,1,0,12.845662301515842,2.4684433797440524,-22.454362601917712,-13.490511125138225
0,32.77,1.51,0,1,0,17.172423383695953,1.0396675643435114,-5.654513201421339,-7.680851585306595
0,39.43,0.41,0,0,1,-11.951002349510587,-4.841875369402805,-7.429859850329855,2.77963431718036
0,87.02,1.8,0,1,0,4.379521502907829,-12.880019315165889,19.382443767063823,8.883130541005805
0,2.94,0.53,1,0,0,-30.404155134408647,4.873494515051,0.8582500317936705,-2.4866145180836705
0,20.68,0.58,0,1,0,-24.477026730522297,5.405370910461698,3.7982938759813423,0.40113640249977145
0,5.48,0.39,0,1,0,-28.491870343238723,4.402286213087494,-0.6744292075919769,-5.133964952974889
0,22.0,1.37,0,1,0,-20.38245118493282,-0.98619787543336,-0.14421175607414433,-1.2517601077717557
0,31.76,0.76,1,0,0,-22.203264753360045,5.274449436217213,0.1308615139826964,-3.4379194269000637
1,23.98,1.64,0,0,1,79.38909630736862,59.87428936101673,20.14902737886684,17.44224314664491
0,113.02,1.63,1,0,0,-15.586940497040805,-13.27515503229231,6.2090941111199,-5.829097940072009
0,135.1,1.55,1,0,0,-1.1041444114573038,-12.227143205705337,-11.348294529619853,-4.999740718820351
0,97.72,1.71,1,0,0,-2.520929834997295,-21.414123162451098,4.320913633779047,7.916276735881864
0,29.29,1.61,1,0,0,-1.1740773783733804,5.045113414718844,0.7141342955928163,12.427846586633512
0,98.54,2.43,0,0,1,24.263637797675326,-6.364952130165051,0.1582439520137911,6.702617355169229
0,66.59,1.99,0,1,0,-15.580318219928369,-1.0573612285394838,5.392391233678137,-6.692253876436799
0,18.78,1.23,1,0,0,-0.36389361930721437,5.202912267652272,4.3850067751789865,3.1676151547453744
0,69.06,4.06,1,0,0,-0.3555278778953054,-1.8001898852013534,7.851210131382585,1.1167691446849992
1,230.93,2.01,0,0,1,23.52911006434158,-60.05007530587673,-1.4516161205757485,7.458032140725228
0,6.62,0.61,1,0,0,-26.793552638209587,3.455376258852775,-1.1717648083615884,-6.646296086853853
1,197.64,4.95,0,0,1,67.72141773799964,-13.17578504246397,-20.868276948222032,-3.879608061811573
0,5.45,0.51,1,0,0,-23.216116678439548,11.890335992178311,-3.290256522244616,-1.7960920050125408
0,8.76,0.77,1,0,0,-24.109669966601015,6.875788613487415,-0.0048371004319902045,-1.760567917496614
0,39.78,1.72,0,1,0,4.947672943200113,13.152319151340668,-2.8234061596334428,2.9919093113849113
0,5.02,0.22,0,1,0,-26.688234184635856,9.038787359661546,3.004546978439927,3.2940795520088857
0,7.2,0.32,0,1,0,-25.598992184334254,3.012062729270555,2.025853162088512,-5.823604640165949
1,213.44,2.17,0,0,1,37.69622126237741,-1.642788205904496,17.151717686238655,2.309276905303073
0,2.6,0.41,1,0,0,3.8959996973233695,10.769977755808036,-4.693961513674345,3.7137780456045286
0,98.61,0.27,0,1,0,-25.67756663585245,-10.95870249491614,-5.198783432023148,0.5644437301670109
0,0.64,0.13,0,1,0,-34.00129542930595,7.011712562033184,0.6097045989941776,-5.519772374998863
0,28.92,0.48,0,1,0,-19.61088440784705,0.7671899820992036,14.49077708936121,-9.652477804825477
0,15.51,1.03,0,1,0,-22.384442539070534,-8.616869314563882,2.904212517304438,-5.612452698601103
0,30.18,0.98,0,1,0,11.395468307671155,10.216105344750611,6.825072247155447,1.3289415490434742
0,8.87,0.54,0,1,0,-25.277072888584133,8.129702352411181,-1.6830459255908163,-0.5819503652828328
0,4.64,0.71,0,0,1,-20.83106038632554,5.5360201568788945,1.3105839275095927,-6.343897996053264
0,25.09,0.75,1,0,0,-35.3415935514822,6.443071444774821,-0.01183169562680797,-3.9635967804206436
0,3.61,0.19,0,1,0,-34.456816031291375,5.579640245312528,1.8072652057398466,-4.744975818753259
0,22.62,1.31,1,0,0,16.796853109592977,27.779428779897263,-5.121621557456616,8.055058925105936
0,132.68,2.8,0,1,0,-15.944536582163103,11.176618301225853,-1.1513567702112584,-5.29585387185196
0,44.63,1.42,0,1,0,30.864503967303104,16.793970396033313,-24.49568232083055,8.699640639770193
0,47.14,2.14,1,0,0,-5.045806517273696,-25.350516058492005,7.579080223207514,8.841300607738168
0,16.8,0.63,1,0,0,-14.132495268007272,8.681061734265299,-4.305122717176246,2.0563228787777863
0,72.0,1.14,0,1,0,-16.23891674534419,-2.1175471765394667,7.509176345768839,-7.024026794375818
0,499.15,1.49,1,0,0,3.091254806272625,-58.285589315431594,8.45188818528211,-10.124747683822653
1,19.55,1.05,0,0,1,47.064788931427735,19.466612727694695,-30.323908191622674,1.7930374875524409
0,119.89,1.85,1,0,0,13.71761737287,-21.117495439020065,19.116993892732992,-3.8581943315381193
0,31.94,0.64,1,0,0,-25.22616295398077,1.3736931206388612,2.484214302838037,-4.714893245411703
0,56.35,1.79,0,1,0,5.779250130991079,6.467996988762541,1.9331880331909126,-13.278080594676714
0,38.7,0.74,1,0,0,-23.178076972252082,5.278103460388122,9.249982067245831,0.4833643008653464
0,14.15,0.7,1,0,0,-25.877395392507342,8.022959139657221,1.1184065387854125,-0.6687669442732203
0,7.0,0.26,0,1,0,-24.267635991363,5.172570485456797,-1.6393571403914737,-4.344531699505429
0,159.83,5.88,1,0,0,2.035817826837338,-1.9884383199810067,-19.670633974519816,8.988793689519017
0,208.14,9.25,0,1,0,-19.134570968813307,-16.633876686307563,0.2812412913468376,10.95451029324839
0,39.8,0.35,0,0,1,-15.154437654648614,-9.06008716652814,-7.4276865675145665,4.587010950605555
0,51.73,0.99,0,1,0,-5.132589722501843,-9.699601017183545,7.987064329605632,-13.348790209159109
0,30.33,0.67,1,0,0,-10.561092028928831,0.23521311827231056,4.958232646206522,-0.18760294763970803
0,0.74,0.03,1,0,0,-21.872860841053125,6.795345064533273,-6.825268730895233,-1.2450473841264051
1,36.28,0.64,0,0,1,14.81877194267373,2.3095787231280074,12.768460186548584,16.795523289118638
0,5.77,0.25,0,0,1,-21.13240357004188,5.54649914616799,-7.402623001226867,-3.85043567371532
0,49.48,1.2,0,1,0,1.4150814015260922,3.673338889492408,-2.743971755258466,9.720192789839382
0,17.89,0.25,0,1,0,-29.857438890095175,-0.7379231215979003,2.907893447357432,-5.610581674226384
0,42.33,0.93,0,1,0,-27.759116248680893,1.7213711280678226,2.503149323938808,-7.165608539508088
0,84.2,1.17,0,1,0,-32.69202479463182,4.631489204075228,3.5545328557099785,-4.937615643295688
0,94.45,0.8,0,0,1,-28.345816831990607,2.7747258830570782,2.5421835655554306,-5.039486037591679
0,6.95,0.35,1,0,0,-26.850464412395883,5.148662827711732,0.5308875542186994,-4.364181901604377
0,3.36,0.48,0,1,0,-27.912306334458464,3.2548814202386604,3.077299491083576,-4.0254252500005245
0,62.05,0.9,0,1,0,3.166127399256878,-17.36673215292358,14.380209859571403,4.821500334473042
0,101.99,1.67,0,1,0,47.15187224410015,-27.17731052925248,8.538819161743042,-17.6483164143851
1,25.87,2.23,0,0,1,69.27766036827825,49.131366866561066,29.61260746528102,20.67953492908928
0,8.13,0.62,0,1,0,10.650030133501469,10.039677407216852,17.359407718695984,15.577211611534391
0,113.31,1.99,1,0,0,3.806670279833264,-30.923829407325695,-5.122558832687162,4.401057238810521
0,12.2,0.71,0,1,0,23.68015409340096,16.156533567446417,-20.21108001822465,-0.07446594368475534
0,98.66,2.6,0,0,1,32.666535329222505,2.4507335952228253,-6.028146129391106,1.067716906645048
1,199.35,1.68,0,0,1,49.87756179636344,-23.98173915183996,-21.58499055507302,-2.125992194824792
0,31.25,1.08,0,1,0,4.798470139750234,-6.059982996933862,-16.88806773394469,-3.9571861838616083
0,30.27,0.8,1,0,0,-26.81118882409528,2.9303878135286228,0.42980079928128234,-2.370778619715104
0,14.9,0.99,0,1,0,-8.465626832925047,9.091804332537569,-6.089626036116491,0.17884927630051123
0,28.84,0.35,0,1,0,0.14226977471250518,5.609922451508398,6.886569196070285,4.889462213706737
0,132.55,1.93,0,1,0,-0.6701320434298191,-7.149857528624081,17.62378880835088,-10.351530694871625
0,9.05,0.34,1,0,0,-25.884025225227127,0.10168763594559271,2.5472112546840933,-3.7464042191948295
0,83.48,2.35,0,1,0,19.6117675793695,-7.976283736442817,2.5652254471775366,-15.988257120380391
0,36.09,0.86,1,0,0,-7.013696328834949,2.6771638454936633,6.609409314208616,-1.1144454184143555
0,38.44,0.19,1,0,0,-24.727158351187615,4.243385216456216,4.257164363998059,-3.1440680694105985
1,1.14,0.15,0,0,1,46.60778111919554,-5.781674575689232,-2.106617319432583,8.393649545453943
1,942.43,2.94,0,0,1,84.08721301251539,-42.848146849654285,12.841192270931353,-2.4898181332635536
1,83.86,1.22,0,0,1,56.08267540091828,2.442070360228889,8.429690800320166,6.605744575937957
0,50.17,0.87,0,1,0,-9.43939988943134,-6.221913175286376,-5.700496201710433,-2.8206026110929585
0,44.6,2.06,1,0,0,13.829195497837736,-0.8974342233362684,-23.745260025791712,-15.876988075365848
0,8.51,1.17,1,0,0,9.351405782759167,-0.20746145818136216,-17.47663080818855,8.97359098050072
0,21.81,0.18,1,0,0,-20.49671155378487,-57.57987683162003,-33.717342159595326,26.65314451221767
0,61.26,1.84,1,0,0,3.44776592749238,-7.5196145080827295,2.742114503359367,15.507785243681493
0,2.57,0.46,1,0,0,-34.73735258315653,5.262100406530889,0.48402109733795484,-4.36411014768821
0,11.78,0.62,1,0,0,-15.20384381719291,6.274442367779839,-4.078008604533136,-8.5972045474238
0,66.24,0.81,0,1,0,-26.291517587427567,4.56912691592842,-8.242234097141116,-0.012264051148519584
0,51.51,0.73,0,1,0,-12.037138895202084,-17.90835585892078,11.64217091479716,5.142039666453529
0,28.27,1.65,1,0,0,2.566251254088365,-27.251333380436666,-18.134821551686464,5.677781282363389
0,8.16,0.95,0,1,0,-27.351118504256284,7.821269052726584,-1.505794790453372,-5.164543552385212
0,99.03,0.46,0,1,0,-15.354099600200765,-7.53510113747272,3.7436395621468543,-7.532882591755582
0,15.04,0.51,1,0,0,-26.153366748561332,7.6498801033364705,0.3221001328935829,-1.9000824748068212
0,0.93,0.22,1,0,0,-24.521078340948907,9.364018948619755,7.160123106953457,3.783068427859187
0,22.61,1.24,0,1,0,-16.553117009731388,1.2248164566755715,5.42540686408088,6.991827484844042
0,63.09,1.16,1,0,0,3.4370467307049393,-13.90590776176344,14.20006130959005,-0.627831586065075
0,138.3,2.21,1,0,0,-8.834332570446657,1.3927163109485803,-12.663481206855266,-2.117403043681678
0,5.5,0.09,0,1,0,-19.005131861009957,7.521380917916986,4.8861783285407565,2.7953584493170305
0,0.63,0.46,0,0,1,18.237437709865645,20.284978534869115,3.23402276059758,7.814760297281337
1,179.87,2.23,0,0,1,19.094626279947985,-28.810985376452987,-46.267646849308406,12.51539195532071
0,14.86,0.32,1,0,0,4.786266556089924,16.190161327776572,0.1609050583793939,8.445998260347919
0,6.99,0.3,0,1,0,-23.958109578941343,1.0020418488977945,2.275105630212977,-1.7484286885020357
0,13.98,0.77,0,1,0,-29.503205135572657,-1.855586495349053,-1.4584207595975431,-0.8024093222116004
0,8.1,0.03,0,1,0,-33.77096050621657,5.058888242944778,0.7013870745753314,-2.5580577293636155
0,7.63,0.81,0,1,0,-3.733787253319873,4.5075683054480455,-9.794727594749094,11.598457634718029
0,391.63,9.69,0,1,0,-4.1464675178411525,-49.30925838152569,-5.542806211218734,1.0749321778384555
0,320.88,0.84,1,0,0,44.18952235753604,-9.475196414856828,-30.206847719301308,-44.601673702158436
0,11.52,0.68,0,1,0,-34.9723525572081,5.16983856248582,0.9797526257310882,-4.2682808383809085
0,10.21,0.78,1,0,0,12.6096502647477,3.603720188723937,-26.098546251409388,0.15646350849226298
1,997.36,9.07,0,0,1,19.820752595244024,-21.866555090437576,-6.5734650616103405,-5.9072021364365135
0,0.88,0.21,1,0,0,-24.072226268541986,6.149851486491742,0.3983404958487178,1.6089380792066614
0,3.25,0.3,0,0,1,-29.350161294717953,4.998992665925118,-0.004208506953505942,-3.155468883469786
0,156.39,0.84,0,0,1,7.221340253769003,10.115749961671911,-11.641703939834686,13.545626886663088
0,25.0,0.59,1,0,0,-12.951572819886401,9.958801312846171,0.271251259165309,-3.6469155556345667
0,38.1,1.43,0,1,0,23.654946620447255,27.792660075467417,-24.84465158065824,5.315569694457021
0,0.44,0.1,0,0,1,22.400769296299313,18.059275961232725,9.330123193899048,7.407423470322146
0,6.22,0.49,1,0,0,-29.71309386657764,5.344790035691861,4.282857816247494,-5.492727711652277
0,501.9,2.2,0,1,0,8.340427786388684,-55.408069666756774,14.173698587876965,-6.807415267145387
0,17.52,1.19,0,1,0,-13.004152938323163,10.233097794892675,-4.6904696346258685,-1.8830398320061956
0,156.03,1.4,0,0,1,-8.725198627442104,-7.511446855073626,7.683260022643819,0.9982771759547515
1,197.51,7.9,0,0,1,84.65557703955805,-8.81353615496172,-1.6850885324932334,-14.800703574752518
0,6.88,0.9,0,1,0,-21.861825045786844,3.746761936158049,5.096965379275808,-1.782578184016124
0,22.96,0.44,1,0,0,-28.734078642200615,6.508372572664229,-4.288248120219652,-6.586747912516775
0,19.26,0.63,0,1,0,-23.618764136876603,1.19956396858989,8.266431605954848,-3.7035758195312733
0,44.05,0.25,0,0,1,-13.689824647170788,-8.499825428740024,-8.191359827441747,6.82984542545901
